
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2460972.500000000, A.D. 2025-Oct-24 00:00:00.0000, -1.257128739554510E+00, -5.370088400920492E-01,  1.022073848903941E-01, -1.052295492082132E-02,  3.792052485365573E-02, -2.008305940460415E-03,
2460973.500000000, A.D. 2025-Oct-25 00:00:00.0000, -1.267579017574441E+00, -4.990580875597089E-01,  1.001932252862236E-01, -1.037714018167603E-02,  3.798035629992879E-02, -2.019995320595207E-03,
2460974.500000000, A.D. 2025-Oct-26 00:00:00.0000, -1.277882145166388E+00, -4.610494105520779E-01,  9.816743499504473E-02, -1.022870195187167E-02,  3.803633925845624E-02, -2.031562469858274E-03,
2460975.500000000, A.D. 2025-Oct-27 00:00:00.0000, -1.288035646188092E+00, -4.229867575893537E-01,  9.613015073161690E-02, -1.007793852451127E-02,  3.808827736383388E-02, -2.042978481608510E-03,
2460976.500000000, A.D. 2025-Oct-28 00:00:00.0000, -1.298037353101162E+00, -3.848742620027096E-01,  9.408153787806542E-02, -9.925168321249017E-03,  3.813599780344968E-02, -2.054214983595735E-03,
2460977.500000000, A.D. 2025-Oct-29 00:00:00.0000, -1.307885425549876E+00, -3.467162171136022E-01,  9.202178978256929E-02, -9.770726724315306E-03,  3.817935378684274E-02, -2.065244470908525E-03,
2460978.500000000, A.D. 2025-Oct-30 00:00:00.0000, -1.317578365579045E+00, -3.085170491550648E-01,  8.995112672925504E-02, -9.614962535594631E-03,  3.821822658081831E-02, -2.076040629149702E-03,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000, -1.327115029159365E+00, -2.702812884013950E-01,  8.786979459341794E-02, -9.458234147810145E-03,  3.825252704859429E-02, -2.086578639199041E-03,
2460980.500000000, A.D. 2025-Nov-01 00:00:00.0000, -1.336494633779867E+00, -2.320135390260858E-01,  8.577806320459198E-02, -9.300905524311448E-03,  3.828219664825618E-02, -2.096835455472180E-03,
2460981.500000000, A.D. 2025-Nov-02 00:00:00.0000, -1.345716761967415E+00, -1.937184482431641E-01,  8.367622444764497E-02, -9.143342091027793E-03,  3.830720786486795E-02, -2.106790050510958E-03,
2460982.500000000, A.D. 2025-Nov-03 00:00:00.0000, -1.354781360698450E+00, -1.554006753027902E-01,  8.156459013864649E-02, -8.985906646614186E-03,  3.832756407056392E-02, -2.116423619976101E-03,
2460983.500000000, A.D. 2025-Nov-04 00:00:00.0000, -1.363688736773510E+00, -1.170648609076691E-01,  7.944348971746806E-02, -8.828955394820398E-03,  3.834329882681970E-02, -2.125719743576047E-03,
2460984.500000000, A.D. 2025-Nov-05 00:00:00.0000, -1.372439548326352E+00, -7.871559759302271E-02,  7.731326780274478E-02, -8.672834196867686E-03,  3.835447466210867E-02, -2.134664499081315E-03,
2460985.500000000, A.D. 2025-Nov-06 00:00:00.0000, -1.381034792732425E+00, -4.035740157080431E-02,  7.517428165683084E-02, -8.517875131304640E-03,  3.836118137551393E-02, -2.143246528272978E-03,
2460986.500000000, A.D. 2025-Nov-07 00:00:00.0000, -1.389475791262152E+00, -1.994686480613450E-03,  7.302689860867459E-02, -8.364393434595208E-03,  3.836353393165970E-02, -2.151457055389955E-03,
2460987.500000000, A.D. 2025-Nov-08 00:00:00.0000, -1.397764170889259E+00,  3.636826058145654E-02,  7.087149348114749E-02, -8.212684878392764E-03,  3.836167002332407E-02, -2.159289860265508E-03,
2460988.500000000, A.D. 2025-Nov-09 00:00:00.0000, -1.405901843710907E+00,  7.472730046477595E-02,  6.870844606643782E-02, -8.063023620421010E-03,  3.835574738451342E-02, -2.166741209767306E-03,
2460989.500000000, A.D. 2025-Nov-10 00:00:00.0000, -1.413890984463724E+00,  1.130784605896963E-01,  6.653813868891544E-02, -7.915660546835811E-03,  3.834594093851024E-02, -2.173809752281682E-03,
2460990.500000000, A.D. 2025-Nov-11 00:00:00.0000, -1.421734006628692E+00,  1.514179506730287E-01,  6.436095388971040E-02, -7.770822106228631E-03,  3.833243986306442E-02, -2.180496380771067E-03,
2460991.500000000, A.D. 2025-Nov-12 00:00:00.0000, -1.429433537610019E+00,  1.897421755095130E-01,  6.217727226146438E-02, -7.628709619863102E-03,  3.831544464935573E-02, -2.186804070389952E-03,
2460992.500000000, A.D. 2025-Nov-13 00:00:00.0000, -1.436992393450989E+00,  2.280477448381446E-01,  5.998747045562686E-02, -7.489499039693264E-03,  3.829516422344342E-02, -2.192737696801578E-03,
2460993.500000000, A.D. 2025-Nov-14 00:00:00.0000, -1.444413553515908E+00,  2.663314803862665E-01,  5.779191937855825E-02, -7.353341115369391E-03,  3.827181318933991E-02, -2.198303841233492E-03,
2460994.500000000, A.D. 2025-Nov-15 00:00:00.0000, -1.451700135524469E+00,  3.045904202382254E-01,  5.559098258680724E-02, -7.220361923856456E-03,  3.824560924223861E-02, -2.203510587989464E-03,
2460995.500000000, A.D. 2025-Nov-16 00:00:00.0000, -1.458855371275842E+00,  3.428218207184160E-01,  5.338501488644706E-02, -7.090663710436813E-03,  3.821677078939394E-02, -2.208367319642215E-03,
2460996.500000000, A.D. 2025-Nov-17 00:00:00.0000, -1.465882583347170E+00,  3.810231560105580E-01,  5.117436113643082E-02, -6.964325987571927E-03,  3.818551480525290E-02, -2.212884514514323E-03,
2460997.500000000, A.D. 2025-Nov-18 00:00:00.0000, -1.472785162997513E+00,  4.191921157564304E-01,  4.895935525166135E-02, -6.841406838086003E-03,  3.815205493715477E-02, -2.217073550360375E-03,
2460998.500000000, A.D. 2025-Nov-19 00:00:00.0000, -1.479566549455493E+00,  4.573266008888745E-01,  4.674031939791998E-02, -6.721944371035186E-03,  3.811659986862140E-02, -2.220946517436395E-03,
2460999.500000000, A.D. 2025-Nov-20 00:00:00.0000, -1.486230210718877E+00,  4.954247179567500E-01,  4.451756336797701E-02, -6.605958282034340E-03,  3.807935193920432E-02, -2.224516043420285E-03,
2461000.500000000, A.D. 2025-Nov-21 00:00:00.0000, -1.492779625948295E+00,  5.334847721950451E-01,  4.229138412608784E-02, -6.493451474308761E-03,  3.804050601317820E-02, -2.227795131960749E-03,
2461001.500000000, A.D. 2025-Nov-22 00:00:00.0000, -1.499218269496079E+00,  5.715052595828780E-01,  4.006206550662297E-02, -6.384411701931417E-03,  3.800024858410170E-02, -2.230797016003658E-03,
2461002.500000000, A.D. 2025-Nov-23 00:00:00.0000, -1.505549596575449E+00,  6.094848581170890E-01,  3.782987805171473E-02, -6.278813202248186E-03,  3.795875709836653E-02, -2.233535026489570E-03,
2461003.500000000, A.D. 2025-Nov-24 00:00:00.0000, -1.511777030545077E+00,  6.474224185108188E-01,  3.559507897245342E-02, -6.176618290096131E-03,  3.791619947820759E-02, -2.236022476541366E-03,
2461004.500000000, A.D. 2025-Nov-25 00:00:00.0000, -1.517903951759395E+00,  6.853169545060879E-01,  3.335791221825057E-02, -6.077778891850029E-03,  3.787273382310942E-02, -2.238272560869934E-03,
2461005.500000000, A.D. 2025-Nov-26 00:00:00.0000, -1.523933687915628E+00,  7.231676329679574E-01,  3.111860863941849E-02, -5.982238002420185E-03,  3.782850826794187E-02, -2.240298269815652E-03,
2461006.500000000, A.D. 2025-Nov-27 00:00:00.0000, -1.529869505814015E+00,  7.609737639062047E-01,  2.887738622872291E-02, -5.889931052949684E-03,  3.778366097631700E-02, -2.242112317210042E-03,
2461007.500000000, A.D. 2025-Nov-28 00:00:00.0000, -1.535714604437528E+00,  7.987347905492724E-01,  2.663445042856737E-02, -5.800787181048616E-03,  3.773832024840718E-02, -2.243727081077167E-03,
2461008.500000000, A.D. 2025-Nov-29 00:00:00.0000, -1.541472109251024E+00,  8.364502795750517E-01,  2.438999449150435E-02, -5.714730398924162E-03,  3.769260472364867E-02, -2.245154556090361E-03,
2461009.500000000, A.D. 2025-Nov-30 00:00:00.0000, -1.547145067616657E+00,  8.741199115842051E-01,  2.214419988288644E-02, -5.631680657715412E-03,  3.764662366023713E-02, -2.246406316646766E-03,
2461010.500000000, A.D. 2025-Dec-01 00:00:00.0000, -1.552736445221951E+00,  9.117434718844663E-01,  1.989723671561144E-02, -5.551554808745325E-03,  3.760047727499095E-02, -2.247493489411091E-03,
2461011.500000000, A.D. 2025-Dec-02 00:00:00.0000, -1.558249123418587E+00,  9.493208416387996E-01,  1.764926420806182E-02, -5.474267464299857E-03,  3.755425712891677E-02, -2.248426734201356E-03,
2461012.500000000, A.D. 2025-Dec-03 00:00:00.0000, -1.563685897373390E+00,  9.868519894165355E-01,  1.540043115743920E-02, -5.399731761988534E-03,  3.750804654558948E-02, -2.249216232135386E-03,
2461013.500000000, A.D. 2025-Dec-04 00:00:00.0000, -1.569049474937543E+00,  1.024336963174574E+00,  1.315087642175019E-02, -5.327860037789957E-03,  3.746192105119343E-02, -2.249871680020114E-03,
2461014.500000000, A.D. 2025-Dec-05 00:00:00.0000, -1.574342476145606E+00,  1.061775882685437E+00,  1.090072940467688E-02, -5.258564413597899E-03,  3.741594882672349E-02, -2.250402290040149E-03,
2461015.500000000, A.D. 2025-Dec-06 00:00:00.0000, -1.579567433261913E+00,  1.099168932420217E+00,  8.650110538472684E-03, -5.191757305515804E-03,  3.737019116437997E-02, -2.250816793883185E-03,
2461016.500000000, A.D. 2025-Dec-07 00:00:00.0000, -1.584726791298321E+00,  1.136516354887238E+00,  6.399131760842151E-03, -5.127351859351069E-03,  3.732470292159472E-02, -2.251123450523085E-03,
2461017.500000000, A.D. 2025-Dec-08 00:00:00.0000, -1.589822908933764E+00,  1.173818444421288E+00,  4.147896982502690E-03, -5.065262319782136E-03,  3.727953296738438E-02, -2.251330056964945E-03,
2461018.500000000, A.D. 2025-Dec-09 00:00:00.0000, -1.594858059772452E+00,  1.211075541413589E+00,  1.896502542778412E-03, -5.005404339552396E-03,  3.723472461683954E-02, -2.251443961336934E-03,
2461019.500000000, A.D. 2025-Dec-10 00:00:00.0000, -1.599834433883858E+00,  1.248288026968938E+00, -3.549623488412505E-04, -4.947695234819500E-03,  3.719031605052965E-02, -2.251472077790635E-03,
2461020.500000000, A.D. 2025-Dec-11 00:00:00.0000, -1.604754139573559E+00,  1.285456317973691E+00, -2.606415186753706E-03, -4.892054192487280E-03,  3.714634071643783E-02, -2.251420902743378E-03,
2461021.500000000, A.D. 2025-Dec-12 00:00:00.0000, -1.609619205339704E+00,  1.322580862556223E+00, -4.857779760036501E-03, -4.838402434994327E-03,  3.710282771274997E-02, -2.251296532061979E-03,
2461022.500000000, A.D. 2025-Dec-13 00:00:00.0000, -1.614431581975142E+00,  1.359662135920121E+00, -7.108985760751977E-03, -4.786663347648335E-03,  3.705980215041679E-02, -2.251104678847692E-03,
2461023.500000000, A.D. 2025-Dec-14 00:00:00.0000, -1.619193144780115E+00,  1.396700636529576E+00, -9.359968410215944E-03, -4.736762573194458E-03,  3.701728549490130E-02, -2.250850691536121E-03,
2461024.500000000, A.D. 2025-Dec-15 00:00:00.0000, -1.623905695854946E+00,  1.433696882626019E+00, -1.161066810342293E-02, -4.688628077903695E-03,  3.697529588692552E-02, -2.250539572073934E-03,
2461025.500000000, A.D. 2025-Dec-16 00:00:00.0000, -1.628570966446213E+00,  1.470651409055041E+00, -1.386103007160367E-02, -4.642190193069244E-03,  3.693384844235385E-02, -2.250175993977978E-03,
2461026.500000000, A.D. 2025-Dec-17 00:00:00.0000, -1.633190619323594E+00,  1.507564764382930E+00, -1.611100406271567E-02, -4.597381635418245E-03,  3.689295553160622E-02, -2.249764320119708E-03,
2461027.500000000, A.D. 2025-Dec-18 00:00:00.0000, -1.637766251167912E+00,  1.544437508282621E+00, -1.836054403952856E-02, -4.554137509581139E-03,  3.685262703917969E-02, -2.249308620110903E-03,
2461028.500000000, A.D. 2025-Dec-19 00:00:00.0000, -1.642299394953856E+00,  1.581270209169509E+00, -2.060960789485471E-02, -4.512395295417299E-03,  3.681287060402586E-02, -2.248812687190732E-03,
2461029.500000000, A.D. 2025-Dec-20 00:00:00.0000, -1.646791522313498E+00,  1.618063442068435E+00, -2.285815718338013E-02, -4.472094822678776E-03,  3.677369184159498E-02, -2.248280054537274E-03,
2461030.500000000, A.D. 2025-Dec-21 00:00:00.0000, -1.651244045869072E+00,  1.654817786693908E+00, -2.510615686950095E-02, -4.433178235201062E-03,  3.673509454849442E-02, -2.247714010955215E-03,
2461031.500000000, A.D. 2025-Dec-22 00:00:00.0000, -1.655658321525517E+00,  1.691533825726700E+00, -2.735357509052010E-02, -4.395589946542873E-03,  3.669708089068262E-02, -2.247117615896944E-03,
2461032.500000000, A.D. 2025-Dec-23 00:00:00.0000, -1.660035650715089E+00,  1.728212143270801E+00, -2.960038293451820E-02, -4.359276588755324E-03,  3.665965157618625E-02, -2.246493713799009E-03,
2461033.500000000, A.D. 2025-Dec-24 00:00:00.0000, -1.664377282587935E+00,  1.764853323475762E+00, -3.184655423221825E-02, -4.324186955741307E-03,  3.662280601330862E-02, -2.245844947723513E-03,
2461034.500000000, A.D. 2025-Dec-25 00:00:00.0000, -1.668684416143846E+00,  1.801457949310390E+00, -3.409206536213963E-02, -4.290271942467505E-03,  3.658654245529083E-02, -2.245173772300992E-03,
2461035.500000000, A.D. 2025-Dec-26 00:00:00.0000, -1.672958202301607E+00,  1.838026601474723E+00, -3.633689506834938E-02, -4.257484481117011E-03,  3.655085813236349E-02, -2.244482465981424E-03,
2461036.500000000, A.D. 2025-Dec-27 00:00:00.0000, -1.677199745903374E+00,  1.874559857438136E+00, -3.858102429012391E-02, -4.225779475114060E-03,  3.651574937209569E-02, -2.243773142605387E-03,
2461037.500000000, A.D. 2025-Dec-28 00:00:00.0000, -1.681410107652337E+00,  1.911058290592303E+00, -4.082443600284725E-02, -4.195113731814650E-03,  3.648121170890976E-02, -2.243047762312280E-03,
2461038.500000000, A.D. 2025-Dec-29 00:00:00.0000, -1.685590305982700E+00,  1.947522469508604E+00, -4.306711506949652E-02, -4.165445894534237E-03,  3.644723998359041E-02, -2.242308141806166E-03,
2461039.500000000, A.D. 2025-Dec-30 00:00:00.0000, -1.689741318861590E+00,  1.983952957290369E+00, -4.530904810207913E-02, -4.136736374476616E-03,  3.641382843357177E-02, -2.241555964002385E-03,
2461040.500000000, A.D. 2025-Dec-31 00:00:00.0000, -1.693864085523047E+00,  2.020350311011106E+00, -4.755022333241937E-02, -4.108947283037434E-03,  3.638097077473930E-02, -2.240792787079642E-03,
2461041.500000000, A.D. 2026-Jan-01 00:00:00.0000, -1.697959508134673E+00,  2.056715081230581E+00, -4.979063049171040E-02, -4.082042364866926E-03,  3.634866027544355E-02, -2.240020052964374E-03,
2461042.500000000, A.D. 2026-Jan-02 00:00:00.0000, -1.702028453397857E+00,  2.093047811581286E+00, -5.203026069827663E-02, -4.055986932014241E-03,  3.631688982336958E-02, -2.239239095273586E-03,
2461043.500000000, A.D. 2026-Jan-03 00:00:00.0000, -1.706071754082788E+00,  2.129349038418459E+00, -5.426910635302101E-02, -4.030747799409403E-03,  3.628565198586776E-02, -2.238451146743506E-03,
2461044.500000000, A.D. 2026-Jan-04 00:00:00.0000, -1.710090210499719E+00,  2.165619290527407E+00, -5.650716104205409E-02, -4.006293221883325E-03,  3.625493906430818E-02, -2.237657346171124E-03,
2461045.500000000, A.D. 2026-Jan-05 00:00:00.0000, -1.714084591908077E+00,  2.201859088882402E+00, -5.874441944603267E-02, -3.982592832890568E-03,  3.622474314297556E-02, -2.236858744894689E-03,
2461046.500000000, A.D. 2026-Jan-06 00:00:00.0000, -1.718055637865202E+00,  2.238068946451955E+00, -6.098087725575888E-02, -3.959617585047200E-03,  3.619505613298904E-02, -2.236056312839510E-03,
2461047.500000000, A.D. 2026-Jan-07 00:00:00.0000, -1.722004059516565E+00,  2.274249368045699E+00, -6.321653109361793E-02, -3.937339692574944E-03,  3.616586981168836E-02, -2.235250944153762E-03,
2461048.500000000, A.D. 2026-Jan-08 00:00:00.0000, -1.725930540829418E+00,  2.310400850198574E+00, -6.545137844045856E-02, -3.915732575708923E-03,  3.613717585789624E-02, -2.234443462458537E-03,
2461049.500000000, A.D. 2026-Jan-09 00:00:00.0000, -1.729835739771840E+00,  2.346523881088363E+00, -6.768541756753749E-02, -3.894770807100999E-03,  3.610896588343353E-02, -2.233634625735324E-03,
2461050.500000000, A.D. 2026-Jan-10 00:00:00.0000, -1.733720289439190E+00,  2.382618940483012E+00, -6.991864747318102E-02, -3.874430060236503E-03,  3.608123146123211E-02, -2.232825130872804E-03,
2461051.500000000, A.D. 2026-Jan-11 00:00:00.0000, -1.737584799129993E+00,  2.418686499714508E+00, -7.215106782383217E-02, -3.854687059861109E-03,  3.605396415036331E-02, -2.232015617893827E-03,
2461052.500000000, A.D. 2026-Jan-12 00:00:00.0000, -1.741429855373242E+00,  2.454727021676350E+00, -7.438267889917198E-02, -3.835519534401759E-03,  3.602715551827214E-02, -2.231206673882444E-03,
2461053.500000000, A.D. 2026-Jan-13 00:00:00.0000, -1.745256022909111E+00,  2.490740960841978E+00, -7.661348154102625E-02, -3.816906170357314E-03,  3.600079716048401E-02, -2.230398836629332E-03,
2461054.500000000, A.D. 2026-Jan-14 00:00:00.0000, -1.749063845625032E+00,  2.526728763301750E+00, -7.884347710578452E-02, -3.798826568620954E-03,  3.597488071802740E-02, -2.229592598013161E-03,
2461055.500000000, A.D. 2026-Jan-15 00:00:00.0000, -1.752853847449040E+00,  2.562690866816279E+00, -8.107266742007434E-02, -3.781261202693795E-03,  3.594939789279543E-02, -2.228788407134003E-03,
2461056.500000000, A.D. 2026-Jan-16 00:00:00.0000, -1.756626533202253E+00,  2.598627700884209E+00, -8.330105473945185E-02, -3.764191378741250E-03,  3.592434046105033E-02, -2.227986673213893E-03,
2461057.500000000, A.D. 2026-Jan-17 00:00:00.0000, -1.760382389412318E+00,  2.634539686822623E+00, -8.552864170988268E-02, -3.747599197439356E-03,  3.589970028525698E-02, -2.227187768278485E-03,
2461058.500000000, A.D. 2026-Jan-18 00:00:00.0000, -1.764121885089570E+00,  2.670427237858534E+00, -8.775543133179929E-02, -3.731467517557083E-03,  3.587546932441592E-02, -2.226392029632494E-03,
2461059.500000000, A.D. 2026-Jan-19 00:00:00.0000, -1.767845472467612E+00,  2.706290759230020E+00, -8.998142692653581E-02, -3.715779921217062E-03,  3.585163964305172E-02, -2.225599762140730E-03,
2461060.500000000, A.D. 2026-Jan-20 00:00:00.0000, -1.771553587709987E+00,  2.742130648295739E+00, -9.220663210495446E-02, -3.700520680776520E-03,  3.582820341899899E-02, -2.224811240325110E-03,
2461061.500000000, A.D. 2026-Jan-21 00:00:00.0000, -1.775246651584494E+00,  2.777947294651677E+00, -9.443105073807481E-02, -3.685674727270494E-03,  3.580515295011691E-02, -2.224026710287257E-03,
2461062.500000000, A.D. 2026-Jan-22 00:00:00.0000, -1.778925070106727E+00,  2.813741080254125E+00, -9.665468692954601E-02, -3.671227620358193E-03,  3.578248066005139E-02, -2.223246391464821E-03,
2461063.500000000, A.D. 2026-Jan-23 00:00:00.0000, -1.782589235154271E+00,  2.849512379548003E+00, -9.887754498979551E-02, -3.657165519715587E-03,  3.576017910315533E-02, -2.222470478228761E-03,
2461064.500000000, A.D. 2026-Jan-24 00:00:00.0000, -1.786239525052998E+00,  2.885261559599700E+00, -1.010996294116963E-01, -3.643475157817531E-03,  3.573824096866780E-02, -2.221699141327589E-03,
2461065.500000000, A.D. 2026-Jan-25 00:00:00.0000, -1.789876305136816E+00,  2.920988980233788E+00, -1.033209448476045E-01, -3.630143814054409E-03,  3.571665908424564E-02, -2.220932529183183E-03,
2461066.500000000, A.D. 2026-Jan-26 00:00:00.0000, -1.793499928282178E+00,  2.956694994172962E+00, -1.055414960876209E-01, -3.617159290130740E-03,  3.569542641893431E-02, -2.220170769041664E-03,
2461067.500000000, A.D. 2026-Jan-27 00:00:00.0000, -1.797110735418611E+00,  2.992379947180713E+00, -1.077612880389295E-01, -3.604509886694662E-03,  3.567453608565836E-02, -2.219413967981279E-03,
2461068.500000000, A.D. 2026-Jan-28 00:00:00.0000, -1.800709056016469E+00,  3.028044178206279E+00, -1.099803257060755E-01, -3.592184381150394E-03,  3.565398134330773E-02, -2.218662213777789E-03,
2461069.500000000, A.D. 2026-Jan-29 00:00:00.0000, -1.804295208553072E+00,  3.063688019531515E+00, -1.121986141720357E-01, -3.580172006608338E-03,  3.563375559849104E-02, -2.217915575626071E-03,
2461070.500000000, A.D. 2026-Jan-30 00:00:00.0000, -1.807869500958344E+00,  3.099311796919373E+00, -1.144161585799361E-01, -3.568462431930718E-03,  3.561385240702439E-02, -2.217174104714640E-03,
2461071.500000000, A.D. 2026-Jan-31 00:00:00.0000, -1.811432231041029E+00,  3.134915829763767E+00, -1.166329641152721E-01, -3.557045742834388E-03,  3.559426547522147E-02, -2.216437834647858E-03,
2461072.500000000, A.D. 2026-Feb-01 00:00:00.0000, -1.814983686896527E+00,  3.170500431240661E+00, -1.188490359884656E-01, -3.545912424016340E-03,  3.557498866104918E-02, -2.215706781707694E-03,
2461073.500000000, A.D. 2026-Feb-02 00:00:00.0000, -1.818524147297352E+00,  3.206065908460268E+00, -1.210643794176053E-01, -3.535053342272267E-03,  3.555601597521259E-02, -2.214980944944136E-03,
2461074.500000000, A.D. 2026-Feb-03 00:00:00.0000, -1.822053882067189E+00,  3.241612562620318E+00, -1.232789996111820E-01, -3.524459730583632E-03,  3.553734158223294E-02, -2.214260306079807E-03,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000, -1.825573152439527E+00,  3.277140689160442E+00, -1.254929017506308E-01, -3.514123173155230E-03,  3.551895980158377E-02, -2.213544829209932E-03,
2461076.500000000, A.D. 2026-Feb-05 00:00:00.0000, -1.829082211401788E+00,  3.312650577917740E+00, -1.277060909724567E-01, -3.504035591392337E-03,  3.550086510895258E-02, -2.212834460273956E-03,
2461077.500000000, A.D. 2026-Feb-06 00:00:00.0000, -1.832581304025909E+00,  3.348142513283702E+00, -1.299185723497114E-01, -3.494189230815343E-03,  3.548305213769775E-02, -2.212129126268900E-03,
2461078.500000000, A.D. 2026-Feb-07 00:00:00.0000, -1.836070667786305E+00,  3.383616774362719E+00, -1.321303508725337E-01, -3.484576648920489E-03,  3.546551568057497E-02, -2.211428734166934E-03,
2461079.500000000, A.D. 2026-Feb-08 00:00:00.0000, -1.839550532866182E+00,  3.419073635132484E+00, -1.343414314274453E-01, -3.475190704007584E-03,  3.544825069181128E-02, -2.210733169490896E-03,
2461080.500000000, A.D. 2026-Feb-09 00:00:00.0000, -1.843021122453166E+00,  3.454513364606674E+00, -1.365518187750237E-01, -3.466024545010876E-03,  3.543125228960985E-02, -2.210042294490066E-03,
2461081.500000000, A.D. 2026-Feb-10 00:00:00.0000, -1.846482653025290E+00,  3.489936227000397E+00, -1.387615175255257E-01, -3.457071602387035E-03,  3.541451575917387E-02, -2.209355945845082E-03,
2461082.500000000, A.D. 2026-Feb-11 00:00:00.0000, -1.849935334628435E+00,  3.525342481898947E+00, -1.409705321119392E-01, -3.448325580135365E-03,  3.539803655634204E-02, -2.208673931814039E-03,
2461083.500000000, A.D. 2026-Feb-12 00:00:00.0000, -1.853379371146381E+00,  3.560732384430554E+00, -1.431788667598647E-01, -3.439780449049773E-03,  3.538181031193375E-02, -2.207996028711129E-03,
2461084.500000000, A.D. 2026-Feb-13 00:00:00.0000, -1.856814960564797E+00,  3.596106185443873E+00, -1.453865254534801E-01, -3.431430441330834E-03,  3.536583283690488E-02, -2.207321976583386E-03,
2461085.500000000, A.D. 2026-Feb-14 00:00:00.0000, -1.860242295230577E+00,  3.631464131691066E+00, -1.475935118967180E-01, -3.423270046719161E-03,  3.535010012841949E-02, -2.206651473919255E-03,
